/practices/join-community,${env:CRDS_UNIFIED_DOMAIN}practices/join-community,200!
/practices/serve-others,${env:CRDS_UNIFIED_DOMAIN}practices/serve-others,200!
/practices/receive-teaching-weekly,${env:CRDS_UNIFIED_DOMAIN}practices/receive-teaching-weekly,200!
/practices/connect-with-god-daily,${env:CRDS_UNIFIED_DOMAIN}practices/connect-with-god-daily,200!
/practices/live-generously,${env:CRDS_UNIFIED_DOMAIN}practices/live-generously,200!
/prayer-night,${env:CRDS_UNIFIED_DOMAIN}prayer-night,200!
/prayerexperience,/prayer,302!
/free,/journeypartners/resources/free-2010/prayer-experience/,302!
/free/prayerexperience.php,/journeypartners/resources/free-2010/prayer-experience/,302!
/cohorts,${env:CRDS_UNIFIED_DOMAIN}cohorts,200!
/cohorts/*,${env:CRDS_UNIFIED_DOMAIN}cohorts/:splat,200!
/happenings,${env:CRDS_UNIFIED_DOMAIN}happenings,200!
/go,/go,200!
/go/local,/go/local,200!
/go/local/christmas-gift-drive,/cgd,302!
/go/local/thanksgiving-food-drive,/tfd,302!
/go/local/thanksgiving-day-fall-feast,/go/events/thanksgiving-day-fall-feast,302!
/go/local/the-diner,/go/events/the-diner,302!
/go/local/the-academy,/go/partners/the-academy,302!
/go/local/the-outlet,/go/partners/the-outlet,302!
/go/local/bloc,/go/partners/bloc,302!
/go/local/citylink,/go/partners/citylink,302!
/go/local/kentucky-refugee-ministry,/go/partners/kentucky-refugee-ministry,302!
/go/local/prison-ministry,/go/partners/prison-ministry,302!
/go/local/safe-families,/go/partners/safe-families,302!
/go/local/wheels,/go/partners/wheels,302!
/go/local/tutoring,/go/events/tutoring,302!
/go/local/ewit,/go/partners/global-academy,302!
/go/local/eve-center,https://www.evecenter.org,302!
/go/partners/*,/go/partners/:splat,200!
/go/partners/the-academy,/go,302!
/go/events/*,/go/events/:splat,200!
/go/where-we-go,/go/where-we-go,200!
/asia,/go/asia,301!
/india,/go/asia/india,301!
/nepal,/go/asia/nepal,301!
/caribbean,/go/caribbean,301!
/puerto-rico,/go/caribbean/puerto-rico,301!
/latin-america,/go/latin-america,301!
/nicaragua,/go/latin-america/nicaragua,301!
/guatemala,/go/latin-america/guatemala,301!
/mainland-usa,/go/mainland-usa,301!
/alabama,/go/mainland-usa/alabama,301!
/martin-county,/go/mainland-usa/martin-county-ky,301!
/south-africa,/go/south-africa,301!
/cape-town,/go/south-africa/cape-town,301!
/durban,/go/south-africa/durban,301!
/johannesburg,/go/south-africa/johannesburg,301!
/go/alabama,/go/mainland-usa/alabama,302!
/go/Cape-Town,/go/south-africa/cape-town,302!
/go/durban,/go/south-africa/durban,302!
/go/guatemala,/go/latin-america/guatemala,302!
/go/india,/go/asia/india,302!
/go/Johannesburg,/go/south-africa/johannesburg,302!
/go/martin-county,/go/mainland-usa/martin-county-ky,302!
/go/nepal,/go/asia/nepal,302!
/go/nicaragua,/go/latin-america/nicaragua,302!
/go/puerto-rico,/go/caribbean/puerto-rico,302!
/go/faqs/bolivia,/go,302!
/go/faqs/haiti,/go,302!
/go/*,${env:CRDS_UNIFIED_DOMAIN}go/:splat,200!
/GOTripGive/4213,/go,302!
/GOTripGive/3971,/go,302!
/GOTripGive/3696,/go,302!
/GOTripGive/2833,/go,302!
/GOTripGive/2003,/go,302!
/gomamelodiblog/?p=67,/go,302!
/gomamelodiblog/?p=32,/go,302!
/gomamelodiblog/?p=26,/go,302!
/gomamelodiblog,/go,302!
/gomamelodi,/go,302!
/beansandriceweek,/go,302!
/beansandrice,/go,302!
/my/serve/reachout/GiveTime.htm
/go/nicaragua/june-westside-trip,/go,302!
/go/nicaragua/june-dayton-trip,/go,302!
/go/nicaragua/july-florence-trip,/go,302!
/my/Serve/Reachout/GoCincyFAQ.htm,/go,302!
/my/serve/Reachout/Wheels.htm,/go,302!
/my/serve/reachout/GiveStuff.htm,/go,302!
/my/Serve/Reachout/GoCincinnati.htm,/go,302!
/my/Serve/Reachout/ThanksgivingFoodDrive.htm,/go,302!
/my/serve/018/KidsClub.htm,/volunteer,302!
/reachout/go/price-hill,/go,302!
/reachout/go/partners,/go,302!
/reachout/city.php,/go,302!
/reachout/local/whiz-kids,/go,302!
/goCincinnati,/go,302!
/goneworleans,/go,302!
/goindia/faq.htm,/go,302!
/go/nicaragua/august-eastside-trip,/go,302!
/getInvolved/communityActivities.php,/go,302!
/world-impact-experience,/wie,302!
/wie,/world-impact-experience,200!
/group-renew groupIds=:groupIds,/group-renew?groupIds=:groupIds,301! Cookie=.ROCK_AUTH
/group-renew groupIds=:groupIds,${env:CRDS_ROCK_DOMAIN}login?redirectUrl=/group-renew?groupIds=:groupIds,302!
/groups/site-based/transforming-betrayal/oakley/,/groups,302!
/groups/onsite/severe-and-persistent-mental-illness-support-group/uptown,/groups,302!
/profile,${env:CRDS_ROCK_DOMAIN}myaccount,301!
/media/articles/what-does-the-bible-say-about-the-devil,/content-unavailable/,"302! Country=AD,AE,AF,AG,AI,AL,AM,AO,AQ,AR,AS,AT,AU,AW,AX,AZ,BA,BB,BD,BE,BF,BG,BH,BI,BJ,BL,BM,BN,BO,BQ,BR,BS,BT,BV,BW,BY,BZ,CA,CC,CD,CF,CG,CH,CI,CK,CL,CM,CN,CO,CR,CU,CV,CW,CX,CY,CZ,DE,DJ,DK,DM,DO,DZ,EC,EE,EG,EH,ER,ES,ET,FI,FJ,FK,FM,FO,FR,GA,GB,GD,GE,GF,GG,GH,GI,GL,GM,GN,GP,GQ,GR,GS,GT,GU,GW,GY,HK,HM,HN,HR,HT,HU,ID,IE,IL,IM,IN,IO,IQ,IR,IS,IT,JE,JM,JO,JP,KE,KG,KH,KI,KM,KN,KP,KR,KW,KY,KZ,LA,LB,LC,LI,LK,LR,LS,LT,LU,LV,LY,MA,MC,MD,ME,MF,MG,MH,MK,ML,MM,MN,MO,MP,MQ,MR,MS,MT,MU,MV,MW,MX,MY,MZ,NA,NC,NE,NF,NG,NI,NL,NO,NP,NR,NU,NZ,OM,PA,PE,PF,PG,PH,PK,PL,PM,PN,PR,PS,PT,PW,PY,QA,RE,RO,RS,RU,RW,SA,SB,SC,SD,SE,SG,SH,SI,SJ,SK,SL,SM,SN,SO,SR,SS,ST,SV,SX,SY,SZ,TC,TD,TF,TG,TH,TJ,TK,TL,TM,TN,TO,TR,TT,TV,TW,TZ,UA,UG,UM,UY,UZ,VA,VC,VE,VG,VI,VN,VU,WF,WS,YE,YT,ZA,ZM,ZW"
/media/articles/i,/media/articles/,302!
/daily,/,302!
/daily-prayer-devotional/thank-you,/daily-prayer-devotional/thank-you,200! Cookie=is_registered
/daily-prayer-devotional/thank-you,/daily-prayer-devotional/thank-you,200! Cookie=.ROCK_AUTH
/daily-prayer-devotional/thank-you,${env:CRDS_ROCK_DOMAIN}login,302!
*** CMS REDIRECTS WILL BE INSERTED HERE --- DO NOT REMOVE THIS LINE! ***
/_next/static/*,${env:CRDS_UNIFIED_DOMAIN}static/:splat,200
/unified_assets/*,${env:CRDS_UNIFIED_DOMAIN}unified_assets/:splat,200
/unified_images/*,${env:CRDS_UNIFIED_DOMAIN}unified_images/:splat,200
/_next/*,${env:CRDS_UNIFIED_DOMAIN}_next/:splat,200
/_ipx/*,${env:CRDS_UNIFIED_DOMAIN}_ipx/:splat,200
/online/,/anywhere,301!
/online/next-level-academy,/media/next-level-academy,301!
/online/next-level-academy/galatians,/media/collections/galatians,301!
/online/next-level-academy/kidsemotions,/media/collections/kidsemotions,301!
/online/next-level-academy/journeythroughholyweek,/media/collections/journeythroughholyweek,301!
/online/next-level-academy/howtoreadthebible,/media/collections/howtoreadthebible,301!
/online/next-level-academy/prayer101,/media/collections/prayer101,301!
/online/next-level-academy/how-to-talk-to-your-kids,/media/collections/how-to-talk-to-your-kids,301!
/online/next-level-academy/5discoveries,/media/collections/5discoveries,301!
/online/*,/anywhere,301!
/spouse-invite-landing inviteId=:inviteId response=decline,/spouse-invite-landing/?inviteId=:inviteId&response=decline,200!
/spouse-invite-landing inviteId=:inviteId,/spouse-invite-landing/?inviteId=:inviteId,200! Cookie=.ROCK_AUTH
/spouse-invite-landing inviteId=:inviteId,/spouse-invite-login/?inviteId=:inviteId&redirectUrl=/spouse-invite-landing?inviteId=:inviteId,302!
https://discipleship.crossroads.net/*,https://www.crossroads.net/huddle,301!,master
/forms/*,${env:CRDS_FORM_MAKER}:splat,200!
/components/*,https://${env:CRDS_COMPONENTS_ENDPOINT}/dist/:splat,200!
/undivided-training,https://undivided.netlify.app,301!
/undivided,https://www.undivided.com/,301!
/hubspot-subscribe-form-embed,/media/hubspot-subscribe-form-embed,301!
/sevenhills,/seven-hills,301!
/whatwebelieve,/what-we-believe,301!
/statementoffaith,/statement-of-faith,301!
/ourhistory,/our-history,301!
/spiritualoutfitters,/spiritual-outfitters,301!
/30daytrial,/30-day-trial,301!
/30-day-trial/, 30-day-challenge/,301!
/findgroups,${env:CRDS_ROCK_DOMAIN}findgroups,301!
/findgroups/*,${env:CRDS_ROCK_DOMAIN}findgroups,302!
/connect/*,${env:CRDS_ROCK_DOMAIN}findgroups,301!
/findyourfit,/connectcard,302!
/expore,/,302!
/educators,/,302!
/test/journey/groups/*,https://${env:CRDS_GROUPS_JOURNEY_ENDPOINT}/:splat,200
/groups/search/small-group/*,${env:CRDS_ROCK_DOMAIN}findgroups,301!
/groups/details/*,${env:CRDS_ROCK_DOMAIN}findgroups,301!
/groupleaderapplication,${env:CRDS_ROCK_DOMAIN}group-leader/home,301! Cookie=.ROCK_AUTH
/groupleaderapplication,${env:CRDS_ROCK_DOMAIN}login,302!
/groups/healing,/groups,302!
/groups/eastside,/groups,302!
/healing/alalon,/groups,302!
/mason/masononsitegroups,/groups,302!
/groups/oakley,/groups,302!
/groups/healing/real-marriage/florence,/groups,302!
/groups/florence,/groups,302!
/oakley/oakleyobsessedonsitegroups,/groups,302!
/search/*,https://${env:CRDS_SEARCH_ENDPOINT}/:splat,200!
/search-component/*,https://${env:CRDS_SEARCH_COMPONENT_ENDPOINT}/:splat,200!
/proxy/content/*,${env:CRDS_CMS_ENDPOINT}/:splat,200!
/proxy/gateway/*,${env:CRDS_GATEWAY_ENDPOINT}/:splat,200!
/childcare,https://${env:CRDS_ROCK_ENDPOINT}/childcare,301!
/invoices/*,https://${env:CRDS_INVOICES}/:splat,200!
/undivided/*,https://undivided.com,301!
/mptools/*,https://${env:CRDS_ANGULAR_ENDPOINT}/mptools/:splat,200!
/signin,${env:CRDS_ROCK_DOMAIN}firsttimelogin,302!
/signin/reset-password/*,/reset-password-okta?token=:splat,302!
/reset,/reset-password-okta?token=:splat,302!
/recoverPassword/recoverPassword.php,/reset-password-okta?token=:splat,302!
/recoverPassword/emailUsername.php,/reset-password-okta?token=:splat,302!
/recoverPassword/emailPassword.php,/reset-password-okta?token=:splat,302!
/volunteer/search/*,${env:CRDS_VOLUNTEER}:splat,200!
/volunteer-sign-up,/404.html,404!
/volunteer-sign-up/*,/volunteer,301!
/volunteer-application/*,/volunteer,301!
/my/serve/charities.htm,/volunteer,302!
/my/serve/pastoralCare.php,/volunteer,302!
/my/serve/overview.htm,/volunteer,302!
/my/serve/firstImpressions.php,/volunteer,302!
/my/serve/creativeArts.php,/volunteer,302!
/my/serve/communityGroups.php,/volunteer,302!
/my/serve/behindTheScenes.php,/volunteer,302!
/my/Serve/018/CSMJrSenior.htm,/volunteer,302!
/serve-signup,${env:CRDS_ROCK_DOMAIN}signuptoserve,301!
/serve-signup/*,${env:CRDS_ROCK_DOMAIN}signuptoserve,302!
/sign-up/*,${env:CRDS_ROCK_DOMAIN}sign-up/:splat,301! Cookie=.ROCK_AUTH
/sign-up/*,${env:CRDS_ROCK_DOMAIN}login?redirectUrl=/sign-up/:splat,302!
/mygroups,${env:CRDS_ROCK_DOMAIN}mygroups,301!
/tithetest,${env:CRDS_ROCK_DOMAIN}tithetest,301!
/trips/*,/go,301!
/waivers/*,/go,301!
/give,${env:PUSHPAY_GIVE_ENDPOINT},301!
/give-onetimegift,/giving,302!
/give-egift,/giving,302!
/me/giving/history,${env:CRDS_ROCK_DOMAIN}mygiving,301!
/me/giving,${env:CRDS_ROCK_DOMAIN}mygiving,301!
/givinghistory,${env:CRDS_ROCK_DOMAIN}mygiving,301!
/series/* autoPlay=:autoPlay sound=:sound,/media/series/:splat?autoPlay=:autoPlay&sound=:sound,302!
/series/* autoPlay=:autoPlay,/media/series/:splat?autoPlay=:autoPlay,302!
/series/* sound=:sound,/media/series/:splat?sound=:sound,302!
/series/*,/media/series/:splat,302!
/brave,/media/series/brave-64n3bghcjuie8ugauwwuay,302!
/bravegrouptool/group/join/173129,/media/series/brave-64n3bghcjuie8ugauwwuay,302!
/consumed/partfaq.htm,/media/series/consumed,302!
/finance/admin/*,${env:CRDS_FINANCE_ADMIN}/:splat,200!
/blog/view/5/34,/media/articles,302!
/blog/view/466/17407,/media/articles,302!
/blog/view/466/17320,/media/articles,302!
/blog/view/466/17265,/media/articles,302!
/blog/view/466/17229,/media/articles,302!
/blog/view/466/17187,/media/articles,302!
/blog/view/466,/media/articles,302!
/blog/India,/media/articles,302!
/blog/view/466/21160,/media/articles,302!
/blog/view/466/21159,/media/articles,302!
/blog/view/466/21158,/media/articles,302!
/blog,/media/articles,302!
/media/articles/filters//page/10,/media/articles/page/10,301!
/media/articles/filters//page/2,/media/articles/page/2,301!
/media/articles/filters//page/4,/media/articles/page/4,301!
/media/articles/filters//page/5,/media/articles/page/5,301!
/media/articles/filters//page/6,/media/articles/page/6,301!
/media/articles/filters//page/7,/media/articles/page/7,301!
/media/articles/filters//page/8,/media/articles/page/8,301!
/media/articles/filters//page/9,/media/articles/page/9,301!
/media/articles/filters//page/12,/media/articles/page/12,301!
/media/articles/filters//page/13,/media/articles/page/13,301!
/media/articles/filters//page/14,/media/articles/page/14,301!
/media/articles/filters//page/15,/media/articles/page/15,301!
/media/articles/filters/+,/media/articles/,301!
/media/articles/filters/+/page/2,/media/articles/page/2,301!
/media/articles/filters/+/page/3,/media/articles/page/3,301!
/media/articles/being-bendier-in-bed-won%E2%80%99t-help,/media/articles/being-bendier-in-bed-won't-help,302!
/media/articles/5-ways-to-ingestmore-bible-in-2020,/media/articles/5-ways-to-ingest-more-bible-in-2020,302!
/media/videos/youre-meant-for-more-or-heroes-week-1-in-room,/media/series/heroes/youre-meant-for-more-or-heroes-week-1-in-room,301!
/media/videos/unmask-your-villain-or-heroes-week-2-live-service,/media/series/heroes/unmask-your-villain-or-heroes-week-2-live-service,301!
/media/videos/undercover-hero-mission-or-heroes-week-3-live-service,/media/series/heroes/undercover-hero-mission-or-heroes-week-3-live-service,301!
/media/videos/civilian-or-soldier-or-heroes-week-4-live-service,/media/series/heroes/civilian-or-soldier-or-heroes-week-4-live-service,301!
/media/videos/uncover-your-super-powers-or-heroes-week-5-live-service,/media/series/heroes/uncover-your-super-powers-or-heroes-week-5-live-service,301!
/media/videos/build-your-life-on-truth-or-rock-solid-week-1-live-service,/media/series/rock-solid/build-your-life-on-truth-or-rock-solid-week-1-live-service,301!
/media/videos/our-foundation-or-rock-solid-week-2-live-service,/media/series/rock-solid/our-foundation-or-rock-solid-week-2-live-service,301!
/media/videos/starting-over-or-rock-solid-week-3-live-service,/media/series/rock-solid/starting-over-or-rock-solid-week-3-live-service,301!
/media/videos/what-do-you-trust-or-rock-solid-week-4-live-service,/media/series/rock-solid/what-do-you-trust-or-rock-solid-week-4-live-service,301!
/media/videos/isaiah-or-a-promise-of-peace-week-1-live-service,/media/series/promise-of-peace/isaiah-or-a-promise-of-peace-week-1-live-service,301!
/media/videos/zechariah-or-a-promise-of-peace-week-2-live-service,/media/series/promise-of-peace/zechariah-or-a-promise-of-peace-week-2-live-service,301!
/media/series/real-encounters-with-god-the-jesus-myth/myth-or-messiah-or-real-encounters-week-1?autoPlay=true&sound=11,/media/collections/realencounters,302!
/media/podcasts/kids-club,/media/podcasts/you-can-do-this,302!
/my/media/playVideo.php&idMedia=2832,/media,302!
/my/media/playVideo.php&idMedia=1731,/media,302!
/my/media/playVideo.php&idMedia=695,/media,302!
/my/media/playVideo.php&idMedia=2821,/media,302!
/my/media/playVideo.php&idMedia=2817,/media,302!
/my/media/playVideo.php&idMedia=2814,/media,302!
/my/media/playVideo.php&idMedia=2807,/media,302!
/my/media/playVideo.php&idMedia=2799,/media,302!
/my/media/playVideo.php&idMedia=1919,/media,302!
/my/media/playVideo.php&idMedia=1854,/media,302!
/my/media/playVideo.php&idMedia=1836,/media,302!
/my/media/playVideo.php&idMedia=1831,/media,302!
/my/media/playVideo.php&idMedia=1822,/media,302!
/my/media/playVideo.php&idMedia=1819,/media,302!
/my/media/playVideo.php&idMedia=1787,/media,302!
/my/media/playVideo.php&idMedia=1783,/media,302!
/my/media/playVideo.php&idMedia=1769,/media,302!
/my/media/playVideo.php&idMedia=1765,/media,302!
/my/media/playVideo.php&idMedia=1756,/media,302!
/my/media/playVideo.php&idMedia=1648,/media,302!
/my/media/playVideo.php?idMedia=941,/media,302!
/my/media/playVideo.php?idMedia=863,/media,302!
/my/media/playVideo.php?idMedia=2801,/media,302!
/my/media/playVideo.php?idMedia=2516,/media,302!
/my/media/playVideo.php?idMedia=2389,/media,302!
/my/media/playVideo.php?idMedia=2383,/media,302!
/my/media/playVideo.php?idMedia=2225,/media,302!
/my/media/playVideo.php?idMedia=2110,/media,302!
/my/media/playVideo.php?idMedia=2073,/media,302!
/my/media/playMedia/idMedia/2610,/media,302!
/my/media/playMedia.php?idMedia=1203,/media,302!
/my/media/playVideo.php&idMedia=2486,/media,302!
/my/media/playVideo.php&idMedia=1901,/media,302!
/my/media/playVideo.php?idMedia=2241,/media,302!
/my/media/playMedia.php?idMedia=583,/media,302!
/my/media/matchingTags.php?tagId=879,/media,302!
/my/media/viewSeries.php?seriesID=168,/media,302!
/my/media/search.php?chrSearch=putting%20your%20faith%20to%20work&page=1,/media,302!
/my/media/playVideo.php&idMedia=2479,/media,302!
/my/media/playVideo.php&idMedia=2349,/media,302!
/my/media/playVideo.php&idMedia=2164,/media,302!
/my/media/playVideo.php&idMedia=1674,/media,302!
/my/media/playVideo.php&idMedia=1018,/media,302!
/my/media/playVideo.php?idMedia=2220,/media,302!
/my/media/playVideo.php?idMedia=1928,/media,302!
/my/media/playVideo.php?idMedia=1919,/media,302!
/my/media/playMedia.php?idMedia=510,/media,302!
/my/media/playMedia.php?idMedia=1002,/media,302!
/my/media/playMedia.php?idMedia=480,/media,302!
/my/media/search.php?chrSearch=the%20good%20life&page=2,/media,302!
/my/media/playVideo.php?idMedia=1494,/media,302!
/my/media/index.php?action=viewpage&filepath=pages/my/media/search.php,/media,302!
/my/media/playVideo.php&idMedia=1494,/media/302!
/my/media/index.php,/media,302!
/my/media/help.php,/media,302!
/my/media/playVideo.php?idMedia=1977&share=email,/media,302!
/my/media/messages.php,/media,302!
/my/media/videos.php,/media,302!
/my/media/playVideo.php&idMedia=2225,/media,302!
/my/media/music.php,/media,302!
/my/media/playVideo.php?idMedia=1077,/media,302!
/my/media/search.php,/media,302!
/my/media/playVideo.php&idMedia=1563,/media,302!
/my/media/playMedia.php&idMedia=1682,/media,302!
/articles/*,/media/articles/:splat,301!
/podcasts/*,/media/podcasts/:splat,302!
/media/podcasts/the-five-marks-of-a-man,/media/podcasts/the-aggressive-life-with-brian-tome/the-five-marks-of-a-man-live-in-cincinnati,302!
/media/podcasts/the-five-marks-of-a-man,/media/podcasts/the-aggressive-life-with-brian-tome/the-five-marks-of-a-man-live-in-cincinnati,302!
/videos/*,/media/videos/:splat,302!
/message/*,/media/message/:splat,302!
/media/message/3827/Finding-Peace-with-the-Past---Uptown/,/media/series,302!
/media/message/3776/Death-to-Stagnation.-Long-Live-Movement./,/media/series/,302!
/media/message/3841/The-Promise,/media/series/,302!
/media/message/3825/Being-a-Peacemaker-,/media/series,302!
/media/message/3892,/media/series,302!
/media/prayer-experience-audio/room2-find-musicandnarration/,/,302!
/tags/*,/media/topics/:splat,302!
/topics/*,/media/topics/:splat,302!
/authors/*,/media/authors/:splat,302!
/songs/*,/media/songs/:splat,302!
/event-checkin/*,${env:CRDS_ROCK_DOMAIN}myevents,301!
/media/music/,${env:CRDS_MUSIC_ENDPOINT},301!
/music/,${env:CRDS_MUSIC_ENDPOINT},301!
/media/media/6079/Redemption-Song,/,302!
/media/songs/god-of-the-breakthrough,${env:CRDS_MUSIC_ENDPOINT}/music/god-of-the-breakthrough/god-of-the-breakthrough,301!
/media/songs/oh-the-power,${env:CRDS_MUSIC_ENDPOINT}/music/oh-the-power/oh-the-power,301!
/media/songs/little-drummer-boy,${env:CRDS_MUSIC_ENDPOINT}/music/christmas/little-drummer-boy,301!
/media/songs/the-first-noel,${env:CRDS_MUSIC_ENDPOINT}/music/christmas/the-first-noel,301!
/media/songs/o-come-all-ye-faithful,${env:CRDS_MUSIC_ENDPOINT}/music/christmas/o-come-all-ye-faithful,301!
/media/songs/glorious-day-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/glorious-day-live,301!
/media/songs/never-let-go-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/never-let-go-live,301!
/media/songs/you-are-able-song,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/you-are-able-song,301!
/media/songs/never-let-go-you-are-able,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/never-let-go-you-are-able,301!
/media/songs/never-let-go-lyric-video,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/never-let-go-lyric-video,301!
/media/songs/rejoice-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/rejoice-live,301!
/media/songs/lord-of-all-intro,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/lord-of-all-intro,301!
/media/songs/lord-of-all-you-are-able,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/lord-of-all-you-are-able,301!
/media/songs/no-longer-slaves-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/no-longer-slaves-live,301!
/media/songs/the-passion-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/the-passion-live,301!
/media/songs/peace-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/peace-live,301!
/media/songs/redemption-song,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/redemption-song-you-are-able,301!
/media/songs/who-you-say-i-am-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/who-you-say-i-am-live,301!
/media/songs/faithful-you-are-able,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/faithful-you-are-able,301!
/media/songs/faithful,${env:CRDS_MUSIC_ENDPOINT}/music/faithful/faithful,301!
