/components/*,https://${env:CRDS_COMPONENTS_ENDPOINT}/dist/:splat,200!
/undivided-training,https://undivided.netlify.app,301!
/undivided,https://www.undivided.com/,301!
/people/*,https://${env:CRDS_PEOPLE_DOMAIN}/:splat,200!
/hubspot-subscribe-form-embed,/media/hubspot-subscribe-form-embed,301!
/sevenhills,/seven-hills,301!
/whatwebelieve,/what-we-believe,301!
/statementoffaith,/statement-of-faith,301!
/ourhistory,/our-history,301!
/spiritualoutfitters,/spiritual-outfitters,301!
/30daytrial,/30-day-trial,301!
/30daytrial/sign-up,/30-day-trial/sign-up,301!
/30-day-trial/, 30-day-challenge/,301!
/connect/?my=1,/mygroups,301!
/connect/* my=:1,/mygroups,301!
/connect/*,https://${env:CRDS_MAP_DOMAIN}/:splat,200!
/connect-new/*,https://${env:CRDS_CONNECT_NEW_DOMAIN}/:splat,200!
/group-leader/*,https://${env:CRDS_GROUP_LEADER_DOMAIN}/:splat,200!
/groups/search/*,https://${env:CRDS_GROUPS_LEGACY_ENDPOINT}/:splat,200!
/map/*,/connect/:splat,302!
/search/*,https://${env:CRDS_SEARCH_ENDPOINT}/:splat,200!
/search-component/*,https://${env:CRDS_SEARCH_COMPONENT_ENDPOINT}/:splat,200!
/proxy/content/*,${env:CRDS_CMS_ENDPOINT}/:splat,200!
/proxy/gateway/*,${env:CRDS_GATEWAY_ENDPOINT}/:splat,200!
/mycamps*,https://${env:CRDS_ANGULAR_ENDPOINT}/mycamps:splat,200!
/camps/:campId/*,https://${env:CRDS_ANGULAR_ENDPOINT}/camps/:campId/,200!
/childcare/*,https://${env:CRDS_CHILDCARE_ENDPOINT}/:splat,200!
/corkboard*,https://${env:CRDS_CORKBOARD_ENDPOINT}/:splat,200!
/invoices/*,https://${env:CRDS_INVOICES}/:splat,200!
/undivided/*,https://undivided.com,301!
/mptools/*,https://${env:CRDS_ANGULAR_ENDPOINT}/mptools/:splat,200!
/profile/personal,/profile/personal-info,302!
/profile/*,https://${env:CRDS_PROFILE_ENDPOINT}/:splat,200! Role=user
/profile/*,/signin?redirectUrl=/profile/:splat,302!
/signin/reset-password/*,/reset-password-okta?token=:splat,302!
/mancamp/signup-reg,/mancamp/signup-reg,200! Role=user
/mancamp/signup-reg,/mancamp-account?redirectUrl=/mancamp/signup-reg/,302! 
/impersonate,https://${env:CRDS_ANGULAR_ENDPOINT}/impersonate,200!
/volunteer-sign-up,/404.html,404!
/volunteer-sign-up/*,/volunteer,301!
/volunteer-application/*,/volunteer,301!
/serve-signup/*,https://${env:CRDS_SERVE_ENDPOINT}/:splat,200!
/sign-up/*,/sign-up/:splat,200! Role=user
/sign-up/*,/signin?redirectUrl=/sign-up/:splat,302!
/trips/*,/go,301!
/waivers/*,/go,301!
/give,${env:PUSHPAY_GIVE_ENDPOINT},301!
/me/giving/*,${env:CRDS_GIVING_HISTORY}/:splat,200!
/givinghistory,/me/giving,301!
/series/* autoPlay=:autoPlay sound=:sound,/media/series/:splat?autoPlay=:autoPlay&sound=:sound,302!
/series/* autoPlay=:autoPlay,/media/series/:splat?autoPlay=:autoPlay,302!
/series/* sound=:sound,/media/series/:splat?sound=:sound,302!
/series/*,/media/series/:splat,302!
/media/articles/filters//page/10,/media/articles/page/10,301!
/media/articles/filters//page/2,/media/articles/page/2,301!
/media/articles/filters//page/4,/media/articles/page/4,301!
/media/articles/filters//page/5,/media/articles/page/5,301!
/media/articles/filters//page/6,/media/articles/page/6,301!
/media/articles/filters//page/7,/media/articles/page/7,301!
/media/articles/filters//page/8,/media/articles/page/8,301!
/media/articles/filters//page/9,/media/articles/page/9,301!
/media/articles/filters//page/12,/media/articles/page/12,301!
/media/articles/filters//page/13,/media/articles/page/13,301!
/media/articles/filters//page/14,/media/articles/page/14,301!
/media/articles/filters//page/15,/media/articles/page/15,301!
/media/articles/filters/+,/media/articles/,301!
/media/articles/filters/+/page/2,/media/articles/page/2,301!
/media/articles/filters/+/page/3,/media/articles/page/3,301!
/articles/*,/media/articles/:splat,301!
/podcasts/*,/media/podcasts/:splat,302!
/videos/*,/media/videos/:splat,302!
/message/*,/media/message/:splat,302!
/tags/*,/media/topics/:splat,302!
/topics/*,/media/topics/:splat,302!
/authors/*,/media/authors/:splat,302!
/songs/*,/media/songs/:splat,302!
/event-checkin/*,https://${env:CRDS_EVENT_CHECKIN_ENDPOINT}/:splat,200!
/media/music/,${env:CRDS_MUSIC_ENDPOINT},301!
/music/,${env:CRDS_MUSIC_ENDPOINT},301!
/anywhere,/live,301!
/media/songs/god-of-the-breakthrough,${env:CRDS_MUSIC_ENDPOINT}/music/god-of-the-breakthrough/god-of-the-breakthrough,301!
/media/songs/oh-the-power,${env:CRDS_MUSIC_ENDPOINT}/music/oh-the-power/oh-the-power,301!
/media/songs/little-drummer-boy,${env:CRDS_MUSIC_ENDPOINT}/music/christmas/little-drummer-boy,301!
/media/songs/the-first-noel,${env:CRDS_MUSIC_ENDPOINT}/music/christmas/the-first-noel,301!
/media/songs/o-come-all-ye-faithful,${env:CRDS_MUSIC_ENDPOINT}/music/christmas/o-come-all-ye-faithful,301!
/media/songs/glorious-day-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/glorious-day-live,301!
/media/songs/never-let-go-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/never-let-go-live,301!
/media/songs/you-are-able-song,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/you-are-able-song,301!
/media/songs/never-let-go-you-are-able,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/never-let-go-you-are-able,301!
/media/songs/never-let-go-lyric-video,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/never-let-go-lyric-video,301!
/media/songs/rejoice-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/rejoice-live,301!
/media/songs/lord-of-all-intro,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/lord-of-all-intro,301!
/media/songs/lord-of-all-you-are-able,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/lord-of-all-you-are-able,301!
/media/songs/no-longer-slaves-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/no-longer-slaves-live,301!
/media/songs/the-passion-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/the-passion-live,301!
/media/songs/peace-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/peace-live,301!
/media/songs/redemption-song,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/redemption-song-you-are-able,301!
/media/songs/who-you-say-i-am-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/who-you-say-i-am-live,301!
/media/songs/faithful-you-are-able,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/faithful-you-are-able,301!
/media/songs/faithful,${env:CRDS_MUSIC_ENDPOINT}/music/faithful/faithful,301!
/media/songs/you-are-able-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/you-are-able-live,301!
/media/songs/seek-the-lord,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/seek-the-lord,301!
/media/songs/whatever-pleases-you,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/whatever-pleases-you,301!
/media/songs/anybody-else,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/anybody-else,301!
/media/songs/redemption-song,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/redemption-song,301!
/media/songs/redemption-song-remix-live,${env:CRDS_MUSIC_ENDPOINT}/redemption-song-remix-live/redemption-song-remix-live,301!
/media/songs/be-strong,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/be-strong,301!
/media/songs/not-be-silent,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/not-be-silent,301!
/media/songs/psalm-31,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/psalm-31,301!
/media/songs/i-will-not-be-consumed,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/i-will-not-be-consumed,301!
/media/songs/lord-of-all,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/lord-of-all,301!
/media/songs/be-thou-my-vision,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/be-thou-my-vision,301!
/media/songs/listen,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/listen,301!
/media/songs/*,${env:CRDS_MUSIC_ENDPOINT}/:splat,302!
/onsitegroups,/groups/onsite,301!
/groups/onsite/:group/anywhere,/groups/onsite/:group/online,301!
/groups/home,/connect/?refinementList%5BgroupType%5D%5B0%5D=At%20Home,301!
/groups/at-home,/connect/?refinementList%5BgroupType%5D%5B0%5D=At%20Home,301!
/groups/chaser,/connect,301!
/groups/journey,/connect,301!
/florence/florence-onsite-groups,/groups/onsite/florence,301!
/uptown/uptown-onsite-groups,/groups/onsite/uptown,301!
/westside/west-side-onsite-groups,/groups/onsite/westside,301!
/mason/masononsitegroups/,/groups/onsite/mason,301!
/oakley/oakleyonsitegroups,/groups/onsite/oakley,301!
/eastside/eastsideonsitegroups,/groups/onsite/eastside,301!
/richmondonsitegroups,/groups/onsite/richmond,301!
/lexingtononsitegroups,/groups/onsite/lexington,301!
/georgetownonsitegroups,/groups/onsite/georgetown,301!
/healing/alladdictionsbigbookmeeting,/groups/healing,301!
/griefsupport,/groups/healing,301!
/healing/real-marriage,/groups/healing,301!
/healing/undefeated,/groups/healing,301!
/momsgroup,/groups/onsite-groups/moms,301!
/fathers,/groups/onsite-groups/fathers,301!
/youngadults,/groups/onsite-groups/young-adults,301!
/onsitegroups/mens,/groups/onsite-groups/mens,301!
/onsitegroups/womens,/groups/onsite-groups/womens,301!
/onsitegroups/financial-peace-university,/groups/onsite-groups/financial-peace-university,301!
/onsitegroups/bible-groups,/groups/onsite-groups/bible-groups,301!
/onsitegroups/going-deeper,/groups/onsite-groups/going-deeper,301!
/healing/aa-groups,/groups/healing,301!
/healing/severepersistentmentalillness,/groups/healing,301!
/healing/transformingbetrayal,/groups/healing,301!
/healing/mens-healthy-choices,/groups/healing,301!
/healing/recovery-and-redemption,/groups/healing,301!
/healing/beautyforashes,/groups/healing,301!
/cst,/groups/healing,301!
/healing/eyeswideopen,/groups/healing,301!
/healing/divorcecare,/groups/healing,301!
/healing/postpartum-healing,/groups/healing,301!
/groups/onsite/columbus,/groups/columbus,301
/groups/onsite/dayton,/groups/dayton,301
/groups/onsite/florence,/groups/florence,301
/groups/onsite/georgetown,/groups/georgetown,301
/groups/onsite/lexington,/groups/lexington,301
/groups/onsite/mason,/groups/mason,301
/groups/onsite/oakley,/groups/oakley,301
/groups/onsite/online,/groups/online,301
/groups/onsite/richmond,/groups/richmond,301
/groups/onsite/uptown,/groups/uptown,301
/groups/onsite/eastside,/groups/eastside,301
/groups/onsite/westside,/groups/westside,301
/groups/onsite-groups/*,/groups/onsite,301!
/groups/onsite,/groups/site-based,301!
/groups/onsite/*,/groups/site-based/:splat,301!
/groups/*,https://${env:CRDS_GROUPS_ENDPOINT}/groups/:splat,200
/care/communitycare,/care,301!
/adventure,/series/the-adventurous-life,301!
/weeklyworship,/reopen,301!
/mancamp/,https://www.mancamp.us/?utm_source=crsrds-mancamp,301
/*,/404.html,404
