/cr-forms/*,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/blueteam/*,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/neighborhood-volunteer,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/neighborhood-volunteer/*,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
https://serve.crossroads.net/*,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
https://forms-int.crossroads.net/*,https://${env:CRDS_APP_DOMAIN}/forms/:splat,302!
http://forms-int.crossroads.net/*,https://${env:CRDS_APP_DOMAIN}/forms/:splat,302!
https://forms-demo.crossroads.net/*,https://${env:CRDS_APP_DOMAIN}/forms/:splat,302!
https://forms.crossroads.net/*,https://${env:CRDS_APP_DOMAIN}/forms/:splat,302!
/sign-up/*,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/care/weddings/building-blocks-for-marriage/signup,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/westside,https://${env:CRDS_APP_DOMAIN}/westside.html,200!
/oakley,https://${env:CRDS_APP_DOMAIN}/oakley.html,200!
/eastside,https://${env:CRDS_APP_DOMAIN}/eastside.html,200!
/mason,https://${env:CRDS_APP_DOMAIN}/mason.html,200!
/florence,https://${env:CRDS_APP_DOMAIN}/florence.html,200!
/lexington,https://${env:CRDS_APP_DOMAIN}/lexington.html,200!
/georgetown,https://${env:CRDS_APP_DOMAIN}/georgetown.html,200!
/columbus,https://${env:CRDS_APP_DOMAIN}/columbus.html,200!
/dayton,https://${env:CRDS_APP_DOMAIN}/dayton.html,200!
/uptown,https://${env:CRDS_APP_DOMAIN}/uptown.html,200!
/westside/*,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/oakley/*,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/eastside/*,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/mason/*,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/florence/*,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/lexington/*,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/georgetown/*,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/columbus/*,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/uptown/*,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/dayton/*,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/onlinechurchvoluntersignup/*,https://${env:CRDS_APP_DOMAIN}/forms/:splat,302!
/healing/eyeswideopen,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/listening-training-post-survey,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/online-prayer-nights,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/online-volunteer-consultation,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/onlinechurchvolunteersignup,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/preschool/*,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/summercamp/volunteer,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/summercampfa,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/tithetest/signup,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/,${env:CRDS_UNIFIED_DOMAIN}h,200! Role=user
/,${env:CRDS_UNIFIED_DOMAIN},200!
/signout,${env:CRDS_UNIFIED_DOMAIN}signout,200!
/api/*,${env:CRDS_UNIFIED_DOMAIN}api/:splat,200!
/growth-path,${env:CRDS_UNIFIED_DOMAIN}growth-path,200! Role=user
/growth-path,${env:CRDS_UNIFIED_DOMAIN}growth-path-logged-out,200!
/receive-teaching-weekly,${env:CRDS_UNIFIED_DOMAIN}receive-teaching-weekly,200! Role=user
/receive-teaching-weekly,/signin,302!
/connect-with-god-daily,${env:CRDS_UNIFIED_DOMAIN}connect-with-god-daily,200! Role=user
/connect-with-god-daily,/signin,302!
/serve-others,${env:CRDS_UNIFIED_DOMAIN}serve-others,200! Role=user
/serve-others,/signin,302!
/live-generously,${env:CRDS_UNIFIED_DOMAIN}live-generously,200! Role=user
/live-generously,/signin,302!
/join-community,${env:CRDS_UNIFIED_DOMAIN}join-community,200! Role=user
/join-community,/signin,302!
/get-baptized,${env:CRDS_UNIFIED_DOMAIN}get-baptized,200! Role=user
/get-baptized,/signin,302!
/share-your-story,${env:CRDS_UNIFIED_DOMAIN}share-your-story,200! Role=user
/share-your-story,/signin,302!
/prayer-night,${env:CRDS_UNIFIED_DOMAIN}prayer-night,200!
/cohorts,${env:CRDS_UNIFIED_DOMAIN}cohorts,200!
/cohorts/*,${env:CRDS_UNIFIED_DOMAIN}cohorts/:splat,200!
/group-renew groupIds=:groupIds,/group-renew?groupIds=:groupIds,200! Role=user
/group-renew groupIds=:groupIds,/signin?redirectUrl=/group-renew?groupIds=:groupIds,302!
*** CMS REDIRECTS WILL BE INSERTED HERE --- DO NOT REMOVE THIS LINE! ***
/_next/static/*,${env:CRDS_UNIFIED_DOMAIN}static/:splat,200
/unified_assets/*,${env:CRDS_UNIFIED_DOMAIN}unified_assets/:splat,200
/unified_images/*,${env:CRDS_UNIFIED_DOMAIN}unified_images/:splat,200
/_next/*,${env:CRDS_UNIFIED_DOMAIN}_next/:splat,200
/_ipx/*,${env:CRDS_UNIFIED_DOMAIN}_ipx/:splat,200
/online/,/anywhere,301!
/online/next-level-academy,/media/next-level-academy,301!
/online/next-level-academy/galatians,/media/collections/galatians,301!
/online/next-level-academy/kidsemotions,/media/collections/kidsemotions,301!
/online/next-level-academy/journeythroughholyweek,/media/collections/journeythroughholyweek,301!
/online/next-level-academy/howtoreadthebible,/media/collections/howtoreadthebible,301!
/online/next-level-academy/prayer101,/media/collections/prayer101,301!
/online/next-level-academy/how-to-talk-to-your-kids,/media/collections/how-to-talk-to-your-kids,301!
/online/next-level-academy/5discoveries,/media/collections/5discoveries,301!
/online/*,/anywhere,301!
/spouse-invite-landing inviteId=:inviteId response=decline,/spouse-invite-landing/?inviteId=:inviteId&response=decline,200!
/spouse-invite-landing inviteId=:inviteId,/spouse-invite-landing/?inviteId=:inviteId,200! Role=user
/spouse-invite-landing inviteId=:inviteId,/spouse-invite-login/?inviteId=:inviteId&redirectUrl=/spouse-invite-landing?inviteId=:inviteId,302!
https://discipleship.crossroads.net/*,https://www.crossroads.net/huddle,301!,master
/forms/*,${env:CRDS_FORM_MAKER}:splat,200!
/finance/admin/*,${env:CRDS_FINANCE_ADMIN}/:splat,200!
/volunteer/search/*,${env:CRDS_VOLUNTEER}:splat,200!
/components/*,https://${env:CRDS_COMPONENTS_ENDPOINT}/dist/:splat,200!
/undivided-training,https://undivided.netlify.app,301!
/undivided,https://www.undivided.com/,301!
/hubspot-subscribe-form-embed,/media/hubspot-subscribe-form-embed,301!
/sevenhills,/seven-hills,301!
/whatwebelieve,/what-we-believe,301!
/statementoffaith,/statement-of-faith,301!
/ourhistory,/our-history,301!
/spiritualoutfitters,/spiritual-outfitters,301!
/30daytrial,/30-day-trial,301!
/30daytrial/sign-up,/30-day-trial/sign-up,301!
/30-day-trial/, 30-day-challenge/,301!
/connect/*,/findgroups,302!
/test/journey/groups/*,https://${env:CRDS_GROUPS_JOURNEY_ENDPOINT}/:splat,200
/group-leader/*,https://${env:CRDS_GROUP_LEADER_DOMAIN}/:splat,200!
/search/*,https://${env:CRDS_SEARCH_ENDPOINT}/:splat,200!
/search-component/*,https://${env:CRDS_SEARCH_COMPONENT_ENDPOINT}/:splat,200!
/proxy/content/*,${env:CRDS_CMS_ENDPOINT}/:splat,200!
/proxy/gateway/*,${env:CRDS_GATEWAY_ENDPOINT}/:splat,200!
/mycamps,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/mycamps/*,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/camps/:campId/*,https://${env:CRDS_APP_DOMAIN}/under-construction,302!
/mycamps*,https://${env:CRDS_ANGULAR_ENDPOINT}/mycamps:splat,200!
/camps/:campId/*,https://${env:CRDS_ANGULAR_ENDPOINT}/camps/:campId/,200!
/childcare/*,https://${env:CRDS_CHILDCARE_ENDPOINT}/:splat,200!
/invoices/*,https://${env:CRDS_INVOICES}/:splat,200!
/undivided/*,https://undivided.com,301!
/mptools/*,https://${env:CRDS_ANGULAR_ENDPOINT}/mptools/:splat,200!
/profile/personal,/profile/personal-info,302!
/profile/*,https://${env:CRDS_PROFILE_ENDPOINT}/:splat,200! Role=user
/profile/*,/signin?redirectUrl=/profile/:splat,302!
/signin/reset-password/*,/reset-password-okta?token=:splat,302!
/mancamp/signup-reg,/mancamp/signup-reg,200! Role=user
/mancamp/signup-reg,/mancamp-account?redirectUrl=/mancamp/signup-reg/,302!
/impersonate,https://${env:CRDS_ANGULAR_ENDPOINT}/impersonate,200!
/volunteer-sign-up,/404.html,404!
/volunteer-sign-up/*,/volunteer,301!
/volunteer-application/*,/volunteer,301!
/serve-signup/*,https://${env:CRDS_SERVE_ENDPOINT}/:splat,200!
/sign-up/*,/sign-up/:splat,200! Role=user
/sign-up/*,/signin?redirectUrl=/sign-up/:splat,302!
/trips/*,/go,301!
/waivers/*,/go,301!
/give,${env:PUSHPAY_GIVE_ENDPOINT},301!
/me/giving/*,${env:CRDS_GIVING_HISTORY}/:splat,200!
/givinghistory,/me/giving,301!
/series/* autoPlay=:autoPlay sound=:sound,/media/series/:splat?autoPlay=:autoPlay&sound=:sound,302!
/series/* autoPlay=:autoPlay,/media/series/:splat?autoPlay=:autoPlay,302!
/series/* sound=:sound,/media/series/:splat?sound=:sound,302!
/series/*,/media/series/:splat,302!
/media/articles/filters//page/10,/media/articles/page/10,301!
/media/articles/filters//page/2,/media/articles/page/2,301!
/media/articles/filters//page/4,/media/articles/page/4,301!
/media/articles/filters//page/5,/media/articles/page/5,301!
/media/articles/filters//page/6,/media/articles/page/6,301!
/media/articles/filters//page/7,/media/articles/page/7,301!
/media/articles/filters//page/8,/media/articles/page/8,301!
/media/articles/filters//page/9,/media/articles/page/9,301!
/media/articles/filters//page/12,/media/articles/page/12,301!
/media/articles/filters//page/13,/media/articles/page/13,301!
/media/articles/filters//page/14,/media/articles/page/14,301!
/media/articles/filters//page/15,/media/articles/page/15,301!
/media/articles/filters/+,/media/articles/,301!
/media/articles/filters/+/page/2,/media/articles/page/2,301!
/media/articles/filters/+/page/3,/media/articles/page/3,301!
/media/videos/youre-meant-for-more-or-heroes-week-1-in-room,/media/series/heroes/youre-meant-for-more-or-heroes-week-1-in-room,301!
/media/videos/unmask-your-villain-or-heroes-week-2-live-service,/media/series/heroes/unmask-your-villain-or-heroes-week-2-live-service,301!
/media/videos/undercover-hero-mission-or-heroes-week-3-live-service,/media/series/heroes/undercover-hero-mission-or-heroes-week-3-live-service,301!
/media/videos/civilian-or-soldier-or-heroes-week-4-live-service,/media/series/heroes/civilian-or-soldier-or-heroes-week-4-live-service,301!
/media/videos/uncover-your-super-powers-or-heroes-week-5-live-service,/media/series/heroes/uncover-your-super-powers-or-heroes-week-5-live-service,301!
/media/videos/build-your-life-on-truth-or-rock-solid-week-1-live-service,/media/series/rock-solid/build-your-life-on-truth-or-rock-solid-week-1-live-service,301!
/media/videos/our-foundation-or-rock-solid-week-2-live-service,/media/series/rock-solid/our-foundation-or-rock-solid-week-2-live-service,301!
/media/videos/starting-over-or-rock-solid-week-3-live-service,/media/series/rock-solid/starting-over-or-rock-solid-week-3-live-service,301!
/media/videos/what-do-you-trust-or-rock-solid-week-4-live-service,/media/series/rock-solid/what-do-you-trust-or-rock-solid-week-4-live-service,301!
/media/videos/isaiah-or-a-promise-of-peace-week-1-live-service,/media/series/promise-of-peace/isaiah-or-a-promise-of-peace-week-1-live-service,301!
/media/videos/zechariah-or-a-promise-of-peace-week-2-live-service,/media/series/promise-of-peace/zechariah-or-a-promise-of-peace-week-2-live-service,301!
/articles/*,/media/articles/:splat,301!
/podcasts/*,/media/podcasts/:splat,302!
/videos/*,/media/videos/:splat,302!
/message/*,/media/message/:splat,302!
/tags/*,/media/topics/:splat,302!
/topics/*,/media/topics/:splat,302!
/authors/*,/media/authors/:splat,302!
/songs/*,/media/songs/:splat,302!
/event-checkin/*,https://${env:CRDS_EVENT_CHECKIN_ENDPOINT}/:splat,200!
/media/music/,${env:CRDS_MUSIC_ENDPOINT},301!
/music/,${env:CRDS_MUSIC_ENDPOINT},301!
/media/songs/god-of-the-breakthrough,${env:CRDS_MUSIC_ENDPOINT}/music/god-of-the-breakthrough/god-of-the-breakthrough,301!
/media/songs/oh-the-power,${env:CRDS_MUSIC_ENDPOINT}/music/oh-the-power/oh-the-power,301!
/media/songs/little-drummer-boy,${env:CRDS_MUSIC_ENDPOINT}/music/christmas/little-drummer-boy,301!
/media/songs/the-first-noel,${env:CRDS_MUSIC_ENDPOINT}/music/christmas/the-first-noel,301!
/media/songs/o-come-all-ye-faithful,${env:CRDS_MUSIC_ENDPOINT}/music/christmas/o-come-all-ye-faithful,301!
/media/songs/glorious-day-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/glorious-day-live,301!
/media/songs/never-let-go-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/never-let-go-live,301!
/media/songs/you-are-able-song,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/you-are-able-song,301!
/media/songs/never-let-go-you-are-able,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/never-let-go-you-are-able,301!
/media/songs/never-let-go-lyric-video,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/never-let-go-lyric-video,301!
/media/songs/rejoice-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/rejoice-live,301!
/media/songs/lord-of-all-intro,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/lord-of-all-intro,301!
/media/songs/lord-of-all-you-are-able,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/lord-of-all-you-are-able,301!
/media/songs/no-longer-slaves-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/no-longer-slaves-live,301!
/media/songs/the-passion-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/the-passion-live,301!
/media/songs/peace-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/peace-live,301!
/media/songs/redemption-song,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/redemption-song-you-are-able,301!
/media/songs/who-you-say-i-am-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/who-you-say-i-am-live,301!
/media/songs/faithful-you-are-able,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/faithful-you-are-able,301!
/media/songs/faithful,${env:CRDS_MUSIC_ENDPOINT}/music/faithful/faithful,301!
/media/songs/you-are-able-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/you-are-able-live,301!
/media/songs/seek-the-lord,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/seek-the-lord,301!
/media/songs/whatever-pleases-you,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/whatever-pleases-you,301!
/media/songs/anybody-else,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/anybody-else,301!
/media/songs/redemption-song,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/redemption-song,301!
/media/songs/redemption-song-remix-live,${env:CRDS_MUSIC_ENDPOINT}/redemption-song-remix-live/redemption-song-remix-live,301!
/media/songs/be-strong,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/be-strong,301!
/media/songs/not-be-silent,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/not-be-silent,301!
/media/songs/psalm-31,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/psalm-31,301!
/media/songs/i-will-not-be-consumed,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/i-will-not-be-consumed,301!
/media/songs/lord-of-all,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/lord-of-all,301!
/media/songs/be-thou-my-vision,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/be-thou-my-vision,301!
/media/songs/listen,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/listen,301!
/media/songs/*,${env:CRDS_MUSIC_ENDPOINT}/:splat,302!
/care/communitycare,/care,301!
/adventure,/series/the-adventurous-life,301!
/weeklyworship,/reopen,301!
/mancamp/,https://www.mancamp.us/?utm_source=crsrds-mancamp,301
/getstarted/thank-you,/online,301!
/the-chaser,/weekendfollowup,302!
/weekend-prompts,/weekendfollowup,302!
/atriumevents/ site=:siteId,https://api.crossroads.net/atriumevents/eventlisting/:siteId,302!
/*,/404.html,404
