/media/songs/the-passion-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/the-passion-live,301!
/media/songs/peace-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/peace-live,301!
/media/songs/redemption-song,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/redemption-song-you-are-able,301!
/media/songs/who-you-say-i-am-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/who-you-say-i-am-live,301!
/media/songs/faithful-you-are-able,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/faithful-you-are-able,301!
/media/songs/faithful,${env:CRDS_MUSIC_ENDPOINT}/music/faithful/faithful,301!
/media/songs/you-are-able-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/you-are-able-live,301!
/media/songs/seek-the-lord,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/seek-the-lord,301!
/media/songs/whatever-pleases-you,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/whatever-pleases-you,301!
/media/songs/anybody-else,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/anybody-else,301!
/media/songs/redemption-song,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/redemption-song,301!
/media/songs/redemption-song-remix-live,${env:CRDS_MUSIC_ENDPOINT}/redemption-song-remix-live/redemption-song-remix-live,301!
/media/songs/be-strong,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/be-strong,301!
/media/songs/not-be-silent,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/not-be-silent,301!
/media/songs/psalm-31,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/psalm-31,301!
/media/songs/i-will-not-be-consumed,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/i-will-not-be-consumed,301!
/media/songs/lord-of-all,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/lord-of-all,301!
/media/songs/be-thou-my-vision,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/be-thou-my-vision,301!
/media/songs/listen,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/listen,301!
/media/songs/*,${env:CRDS_MUSIC_ENDPOINT}/:splat,302
/onsitegroups,/groups/onsite,301!
/groups/online,/connect/?refinementList%5BgroupType%5D%5B0%5D=Online,301!
/groups/home,/connect/?refinementList%5BgroupType%5D%5B0%5D=At%20Home,301!
/groups/at-home,/connect/?refinementList%5BgroupType%5D%5B0%5D=At%20Home,301!
/groups/chaser,/connect,301!
/groups/journey,/connect,301!
/florence/florence-onsite-groups,/groups/florence,301!
/uptown/uptown-onsite-groups,/groups/uptown,301!
/westside/west-side-onsite-groups,/groups/westside,301!
/mason/masononsitegroups,/groups/mason,301!
/oakley/oakleyonsitegroups,/groups/oakley,301!
/eastside/eastsideonsitegroups,/groups/eastside,301!
/richmondonsitegroups,/groups/richmond,301!
/lexingtononsitegroups,/groups/lexington,301!
/georgetownonsitegroups,/groups/georgetown,301!
/healing/alladdictionsbigbookmeeting,/groups/onsite-healing-groups/all-addictions-big-book-meeting,301!
/griefsupport,/groups/onsite-healing-groups/grief-support,301!
/healing/real-marriage,/groups/onsite-healing-groups/real-marriage,301!
/healing/undefeated,/groups/onsite-healing-groups/undefeated,301!
/momsgroup,/groups/onsite-groups/moms,301!
/fathers,/groups/onsite-groups/fathers,301!
/youngadults,/groups/onsite-groups/young-adults,301!
/onsitegroups/mens,/groups/onsite-groups/mens,301!
/onsitegroups/womens,/groups/onsite-groups/womens,301!
/onsitegroups/financial-peace-university,/groups/onsite-groups/financial-peace-university,301!
/onsitegroups/bible-groups,/groups/onsite-groups/bible-groups,301!
/onsitegroups/going-deeper,/groups/onsite-groups/going-deeper,301!
/healing/aa-groups,/groups/onsite-healing-groups/aa,301!
/healing/severepersistentmentalillness,/groups/onsite-healing-groups/severe-and-persistent-mental-illness-support-group,301!
/healing/transformingbetrayal,/groups/onsite-healing-groups/transforming-betrayal,301!
/healing/mens-healthy-choices,/groups/onsite-healing-groups/mens-healthy-choices,301!
/healing/recovery-and-redemption,/groups/onsite-healing-groups/recovery-and-redemption,301!
/healing/beautyforashes,/groups/onsite-healing-groups/beauty-for-ashes,301!
/cst,/groups/onsite-healing-groups/cst,301!
/healing/eyeswideopen,/groups/onsite-healing-groups/eyes-wide-open,301!
/healing/divorcecare,/groups/onsite-healing-groups/divorce-care,301!
/healing/postpartum-healing,/groups/onsite-healing-groups/postpartum,301!
/groups/onsite-groups/*,/groups/onsite,301!
/*,/404.html,404
