/forgot-password,${env:CRDS_ROCK_DOMAIN}ForgotUserName,301!
/api/*,${env:CRDS_UNIFIED_DOMAIN}api/:splat,200!
/growth-path,${env:CRDS_UNIFIED_DOMAIN}growth-path,200! Cookie=.ROCK_AUTH
/growth-path,${env:CRDS_UNIFIED_DOMAIN}growth-path-logged-out,200!
/receive-teaching-weekly,${env:CRDS_UNIFIED_DOMAIN}receive-teaching-weekly,200! Cookie=.ROCK_AUTH
/receive-teaching-weekly,${env:CRDS_ROCK_DOMAIN}login,302!
/connect-with-god-daily,${env:CRDS_UNIFIED_DOMAIN}connect-with-god-daily,200! Cookie=.ROCK_AUTH
/connect-with-god-daily,${env:CRDS_ROCK_DOMAIN}login,302!
/serve-others,${env:CRDS_UNIFIED_DOMAIN}serve-others,200! Cookie=.ROCK_AUTH
/serve-others,${env:CRDS_ROCK_DOMAIN}login,302!
/live-generously,${env:CRDS_UNIFIED_DOMAIN}live-generously,200! Cookie=.ROCK_AUTH
/live-generously,${env:CRDS_ROCK_DOMAIN}login,302!
/join-community,${env:CRDS_UNIFIED_DOMAIN}join-community,200! Cookie=.ROCK_AUTH
/join-community,${env:CRDS_ROCK_DOMAIN}login,302!
/get-baptized,${env:CRDS_UNIFIED_DOMAIN}get-baptized,200! Cookie=.ROCK_AUTH
/get-baptized,${env:CRDS_ROCK_DOMAIN}login,302!
/share-your-story,${env:CRDS_UNIFIED_DOMAIN}share-your-story,200! Cookie=.ROCK_AUTH
/share-your-story,${env:CRDS_ROCK_DOMAIN}login,302!
/practices/get-baptized,${env:CRDS_UNIFIED_DOMAIN}practices/get-baptized,200!
/practices/share-your-story,${env:CRDS_UNIFIED_DOMAIN}practices/share-your-story,200!
/practices/join-community,${env:CRDS_UNIFIED_DOMAIN}practices/join-community,200!
/practices/serve-others,${env:CRDS_UNIFIED_DOMAIN}practices/serve-others,200!
/practices/receive-teaching-weekly,${env:CRDS_UNIFIED_DOMAIN}practices/receive-teaching-weekly,200!
/practices/connect-with-god-daily,${env:CRDS_UNIFIED_DOMAIN}practices/connect-with-god-daily,200!
/practices/live-generously,${env:CRDS_UNIFIED_DOMAIN}practices/live-generously,200!
/set-course/get-baptized,${env:CRDS_UNIFIED_DOMAIN}set-course/get-baptized,200!
/set-course/share-your-story,${env:CRDS_UNIFIED_DOMAIN}set-course/share-your-story,200!
/set-course/join-community,${env:CRDS_UNIFIED_DOMAIN}set-course/join-community,200!
/set-course/serve-others,${env:CRDS_UNIFIED_DOMAIN}set-course/serve-others,200!
/set-course/receive-teaching-weekly,${env:CRDS_UNIFIED_DOMAIN}set-course/receive-teaching-weekly,200!
/set-course/connect-with-god-daily,${env:CRDS_UNIFIED_DOMAIN}set-course/connect-with-god-daily,200!
/set-course/live-generously,${env:CRDS_UNIFIED_DOMAIN}set-course/live-generously,200!
/prayer-night,${env:CRDS_UNIFIED_DOMAIN}prayer-night,200!
/clips,${env:CRDS_UNIFIED_DOMAIN}clips,200!
/cohorts,${env:CRDS_UNIFIED_DOMAIN}cohorts,200!
/cohorts/*,${env:CRDS_UNIFIED_DOMAIN}cohorts/:splat,200!
/happenings,${env:CRDS_UNIFIED_DOMAIN}happenings,200!
/go/local,/go/local,200!
/go/local/christmas-gift-drive,/cgd,302!
/go/local/thanksgiving-food-drive,/tfd,302!
/go/local/thanksgiving-day-fall-feast,/go/events/thanksgiving-day-fall-feast,302!
/go/local/the-diner,/go/events/the-diner,302!
/go/local/the-academy,/go/partners/the-academy,302!
/go/local/the-outlet,/go/partners/the-outlet,302!
/go/local/bloc,/go/partners/bloc,302!
/go/local/citylink,/go/partners/citylink,302!
/go/local/kentucky-refugee-ministry,/go/partners/kentucky-refugee-ministry,302!
/go/local/prison-ministry,/go/partners/prison-ministry,302!
/go/local/safe-families,/go/partners/safe-families,302!
/go/local/wheels,/go/partners/wheels,302!
/go/local/tutoring,/go/events/tutoring,302!
/go/local/ewit,/go/partners/global-academy,302!
/go/local/eve-center,https://www.evecenter.org,302!
/go/partners/*,/go/partners/:splat,200!
/go/events/*,/go/events/:splat,200!
/go/where-we-go,/go/where-we-go,200!
/asia,/go/asia,301!
/india,/go/asia/india,301!
/nepal,/go/asia/nepal,301!
/caribbean,/go/caribbean,301!
/puerto-rico,/go/caribbean/puerto-rico,301!
/latin-america,/go/latin-america,301!
/nicaragua,/go/latin-america/nicaragua,301!
/guatemala,/go/latin-america/guatemala,301!
/mainland-usa,/go/mainland-usa,301!
/alabama,/go/mainland-usa/alabama,301!
/martin-county,/go/mainland-usa/martin-county-ky,301!
/south-africa,/go/south-africa,301!
/cape-town,/go/south-africa/cape-town,301!
/durban,/go/south-africa/durban,301!
/johannesburg,/go/south-africa/johannesburg,301!
/go/alabama,/go/mainland-usa/alabama,302!
/go/Cape-Town,/go/south-africa/cape-town,302!
/go/durban,/go/south-africa/durban,302!
/go/guatemala,/go/latin-america/guatemala,302!
/go/india,/go/asia/india,302!
/go/Johannesburg,/go/south-africa/johannesburg,302!
/go/martin-county,/go/mainland-usa/martin-county-ky,302!
/go/nepal,/go/asia/nepal,302!
/go/nicaragua,/go/latin-america/nicaragua,302!
/go/puerto-rico,/go/caribbean/puerto-rico,302!
/go/all-trips,${env:CRDS_UNIFIED_DOMAIN}go/all-trips,200!
/go/all-trips/*,${env:CRDS_UNIFIED_DOMAIN}go/all-trips/:splat,200!
/go,${env:CRDS_UNIFIED_DOMAIN}go,200!
/go/*,${env:CRDS_UNIFIED_DOMAIN}:splat,200
/world-impact-experience,/wie,302!
/wie,/world-impact-experience,200!
/group-renew groupIds=:groupIds,/group-renew?groupIds=:groupIds,301! Cookie=.ROCK_AUTH
/group-renew groupIds=:groupIds,${env:CRDS_ROCK_DOMAIN}login?redirectUrl=/group-renew?groupIds=:groupIds,302!
/profile,${env:CRDS_ROCK_DOMAIN}myaccount,301!
/media/articles/what-does-the-bible-say-about-the-devil,/content-unavailable/,"302! Country=AD,AE,AF,AG,AI,AL,AM,AO,AQ,AR,AS,AT,AU,AW,AX,AZ,BA,BB,BD,BE,BF,BG,BH,BI,BJ,BL,BM,BN,BO,BQ,BR,BS,BT,BV,BW,BY,BZ,CA,CC,CD,CF,CG,CH,CI,CK,CL,CM,CN,CO,CR,CU,CV,CW,CX,CY,CZ,DE,DJ,DK,DM,DO,DZ,EC,EE,EG,EH,ER,ES,ET,FI,FJ,FK,FM,FO,FR,GA,GB,GD,GE,GF,GG,GH,GI,GL,GM,GN,GP,GQ,GR,GS,GT,GU,GW,GY,HK,HM,HN,HR,HT,HU,ID,IE,IL,IM,IN,IO,IQ,IR,IS,IT,JE,JM,JO,JP,KE,KG,KH,KI,KM,KN,KP,KR,KW,KY,KZ,LA,LB,LC,LI,LK,LR,LS,LT,LU,LV,LY,MA,MC,MD,ME,MF,MG,MH,MK,ML,MM,MN,MO,MP,MQ,MR,MS,MT,MU,MV,MW,MX,MY,MZ,NA,NC,NE,NF,NG,NI,NL,NO,NP,NR,NU,NZ,OM,PA,PE,PF,PG,PH,PK,PL,PM,PN,PR,PS,PT,PW,PY,QA,RE,RO,RS,RU,RW,SA,SB,SC,SD,SE,SG,SH,SI,SJ,SK,SL,SM,SN,SO,SR,SS,ST,SV,SX,SY,SZ,TC,TD,TF,TG,TH,TJ,TK,TL,TM,TN,TO,TR,TT,TV,TW,TZ,UA,UG,UM,UY,UZ,VA,VC,VE,VG,VI,VN,VU,WF,WS,YE,YT,ZA,ZM,ZW"
/daily-prayer-devotional/thank-you,/daily-prayer-devotional/thank-you,200! Cookie=is_registered
/daily-prayer-devotional/thank-you,/daily-prayer-devotional/thank-you,200! Cookie=.ROCK_AUTH
/daily-prayer-devotional/thank-you,${env:CRDS_ROCK_DOMAIN}login,302!
*** CMS REDIRECTS WILL BE INSERTED HERE --- DO NOT REMOVE THIS LINE! ***
/online/,/anywhere,301!
/online/next-level-academy,/media/next-level-academy,301!
/online/next-level-academy/galatians,/media/collections/galatians,301!
/online/next-level-academy/kidsemotions,/media/collections/kidsemotions,301!
/online/next-level-academy/journeythroughholyweek,/media/collections/journeythroughholyweek,301!
/online/next-level-academy/howtoreadthebible,/media/collections/howtoreadthebible,301!
/online/next-level-academy/prayer101,/media/collections/prayer101,301!
/online/next-level-academy/how-to-talk-to-your-kids,/media/collections/how-to-talk-to-your-kids,301!
/online/next-level-academy/5discoveries,/media/collections/5discoveries,301!
/online/*,/anywhere,301!
/spouse-invite-landing inviteId=:inviteId response=decline,/spouse-invite-landing/?inviteId=:inviteId&response=decline,200!
/spouse-invite-landing inviteId=:inviteId,/spouse-invite-landing/?inviteId=:inviteId,200! Cookie=.ROCK_AUTH
/spouse-invite-landing inviteId=:inviteId,/spouse-invite-login/?inviteId=:inviteId&redirectUrl=/spouse-invite-landing?inviteId=:inviteId,302!
https://discipleship.crossroads.net/*,https://www.crossroads.net/huddle,301!,master
/forms/*,${env:CRDS_FORM_MAKER}:splat,200!
/components/*,https://${env:CRDS_COMPONENTS_ENDPOINT}/dist/:splat,200!
/undivided-training,https://undivided.netlify.app,301!
/undivided,https://www.undivided.com/,301!
/hubspot-subscribe-form-embed,/media/hubspot-subscribe-form-embed,301!
/sevenhills,/seven-hills,301!
/whatwebelieve,/what-we-believe,301!
/statementoffaith,/statement-of-faith,301!
/ourhistory,/our-history,301!
/spiritualoutfitters,/spiritual-outfitters,301!
/30daytrial,/30-day-trial,301!
/30-day-trial/, 30-day-challenge/,301!
/findgroups,${env:CRDS_ROCK_DOMAIN}findgroups,301!
/findgroups/*,${env:CRDS_ROCK_DOMAIN}findgroups,302!
/connect/*,${env:CRDS_ROCK_DOMAIN}findgroups,301!
/test/journey/groups/*,https://${env:CRDS_GROUPS_JOURNEY_ENDPOINT}/:splat,200
/groups/search/small-group/*,${env:CRDS_ROCK_DOMAIN}findgroups,301!
/groups/details/*,${env:CRDS_ROCK_DOMAIN}findgroups,301!
/groupleaderapplication,${env:CRDS_ROCK_DOMAIN}group-leader/home,301! Cookie=.ROCK_AUTH
/groupleaderapplication,${env:CRDS_ROCK_DOMAIN}login,302!
/search/*,https://${env:CRDS_SEARCH_ENDPOINT}/:splat,200!
/search-component/*,https://${env:CRDS_SEARCH_COMPONENT_ENDPOINT}/:splat,200!
/proxy/content/*,${env:CRDS_CMS_ENDPOINT}/:splat,200!
/proxy/gateway/*,${env:CRDS_GATEWAY_ENDPOINT}/:splat,200!
/childcare,https://${env:CRDS_ROCK_ENDPOINT}/childcare,301!
/invoices/*,https://${env:CRDS_INVOICES}/:splat,200!
/undivided/*,https://undivided.com,301!
/mptools/*,https://${env:CRDS_ANGULAR_ENDPOINT}/mptools/:splat,200!
/signin,${env:CRDS_ROCK_DOMAIN}firsttimelogin,302!
/signin/reset-password/*,/reset-password-okta?token=:splat,302!
/volunteer/search/*,${env:CRDS_VOLUNTEER}:splat,200!
/volunteer-sign-up,/404.html,404!
/volunteer-sign-up/*,/volunteer,301!
/volunteer-application/*,/volunteer,301!
/volunteer,${env:CRDS_UNIFIED_DOMAIN}volunteer,200!
/serve-signup,${env:CRDS_ROCK_DOMAIN}signuptoserve,301!
/serve-signup/*,${env:CRDS_ROCK_DOMAIN}signuptoserve,302!
/sign-up/*,${env:CRDS_ROCK_DOMAIN}sign-up/:splat,301! Cookie=.ROCK_AUTH
/sign-up/*,${env:CRDS_ROCK_DOMAIN}login?redirectUrl=/sign-up/:splat,302!
/mygroups,${env:CRDS_ROCK_DOMAIN}mygroups,301!
/tithetest,${env:CRDS_ROCK_DOMAIN}tithetest,301!
/trips/*,/go,301!
/waivers/*,/go,301!
/give,${env:PUSHPAY_GIVE_ENDPOINT},301!
/me/giving/history,${env:CRDS_ROCK_DOMAIN}mygiving,301!
/givinghistory,${env:CRDS_ROCK_DOMAIN}mygiving,301!
/series/* autoPlay=:autoPlay sound=:sound,/media/series/:splat?autoPlay=:autoPlay&sound=:sound,302!
/series/* autoPlay=:autoPlay,/media/series/:splat?autoPlay=:autoPlay,302!
/series/* sound=:sound,/media/series/:splat?sound=:sound,302!
/series/*,/media/series/:splat,302!
/finance/admin/*,${env:CRDS_FINANCE_ADMIN}/:splat,200!
/media/articles/filters//page/10,/media/articles/page/10,301!
/media/articles/filters//page/2,/media/articles/page/2,301!
/media/articles/filters//page/4,/media/articles/page/4,301!
/media/articles/filters//page/5,/media/articles/page/5,301!
/media/articles/filters//page/6,/media/articles/page/6,301!
/media/articles/filters//page/7,/media/articles/page/7,301!
/media/articles/filters//page/8,/media/articles/page/8,301!
/media/articles/filters//page/9,/media/articles/page/9,301!
/media/articles/filters//page/12,/media/articles/page/12,301!
/media/articles/filters//page/13,/media/articles/page/13,301!
/media/articles/filters//page/14,/media/articles/page/14,301!
/media/articles/filters//page/15,/media/articles/page/15,301!
/media/articles/filters/+,/media/articles/,301!
/media/articles/filters/+/page/2,/media/articles/page/2,301!
/media/articles/filters/+/page/3,/media/articles/page/3,301!
/media/videos/youre-meant-for-more-or-heroes-week-1-in-room,/media/series/heroes/youre-meant-for-more-or-heroes-week-1-in-room,301!
/media/videos/unmask-your-villain-or-heroes-week-2-live-service,/media/series/heroes/unmask-your-villain-or-heroes-week-2-live-service,301!
/media/videos/undercover-hero-mission-or-heroes-week-3-live-service,/media/series/heroes/undercover-hero-mission-or-heroes-week-3-live-service,301!
/media/videos/civilian-or-soldier-or-heroes-week-4-live-service,/media/series/heroes/civilian-or-soldier-or-heroes-week-4-live-service,301!
/media/videos/uncover-your-super-powers-or-heroes-week-5-live-service,/media/series/heroes/uncover-your-super-powers-or-heroes-week-5-live-service,301!
/media/videos/build-your-life-on-truth-or-rock-solid-week-1-live-service,/media/series/rock-solid/build-your-life-on-truth-or-rock-solid-week-1-live-service,301!
/media/videos/our-foundation-or-rock-solid-week-2-live-service,/media/series/rock-solid/our-foundation-or-rock-solid-week-2-live-service,301!
/media/videos/starting-over-or-rock-solid-week-3-live-service,/media/series/rock-solid/starting-over-or-rock-solid-week-3-live-service,301!
/media/videos/what-do-you-trust-or-rock-solid-week-4-live-service,/media/series/rock-solid/what-do-you-trust-or-rock-solid-week-4-live-service,301!
/media/videos/isaiah-or-a-promise-of-peace-week-1-live-service,/media/series/promise-of-peace/isaiah-or-a-promise-of-peace-week-1-live-service,301!
/media/videos/zechariah-or-a-promise-of-peace-week-2-live-service,/media/series/promise-of-peace/zechariah-or-a-promise-of-peace-week-2-live-service,301!
/articles/*,/media/articles/:splat,301!
/podcasts/*,/media/podcasts/:splat,302!
/videos/*,/media/videos/:splat,302!
/message/*,/media/message/:splat,302!
/tags/*,/media/topics/:splat,302!
/topics/*,/media/topics/:splat,302!
/authors/*,/media/authors/:splat,302!
/songs/*,/media/songs/:splat,302!
/event-checkin/*,${env:CRDS_ROCK_DOMAIN}myevents,301!
/media/music/,${env:CRDS_MUSIC_ENDPOINT},301!
/music/,${env:CRDS_MUSIC_ENDPOINT},301!
/media/songs/god-of-the-breakthrough,${env:CRDS_MUSIC_ENDPOINT}/music/god-of-the-breakthrough/god-of-the-breakthrough,301!
/media/songs/oh-the-power,${env:CRDS_MUSIC_ENDPOINT}/music/oh-the-power/oh-the-power,301!
/media/songs/little-drummer-boy,${env:CRDS_MUSIC_ENDPOINT}/music/christmas/little-drummer-boy,301!
/media/songs/the-first-noel,${env:CRDS_MUSIC_ENDPOINT}/music/christmas/the-first-noel,301!
/media/songs/o-come-all-ye-faithful,${env:CRDS_MUSIC_ENDPOINT}/music/christmas/o-come-all-ye-faithful,301!
/media/songs/glorious-day-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/glorious-day-live,301!
/media/songs/never-let-go-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/never-let-go-live,301!
/media/songs/you-are-able-song,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/you-are-able-song,301!
/media/songs/never-let-go-you-are-able,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/never-let-go-you-are-able,301!
/media/songs/never-let-go-lyric-video,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/never-let-go-lyric-video,301!
/media/songs/rejoice-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/rejoice-live,301!
/media/songs/lord-of-all-intro,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/lord-of-all-intro,301!
/media/songs/lord-of-all-you-are-able,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/lord-of-all-you-are-able,301!
/media/songs/no-longer-slaves-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/no-longer-slaves-live,301!
/media/songs/the-passion-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/the-passion-live,301!
/media/songs/peace-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/peace-live,301!
/media/songs/redemption-song,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/redemption-song-you-are-able,301!
/media/songs/who-you-say-i-am-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/who-you-say-i-am-live,301!
/media/songs/faithful-you-are-able,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/faithful-you-are-able,301!
/media/songs/faithful,${env:CRDS_MUSIC_ENDPOINT}/music/faithful/faithful,301!
/media/songs/you-are-able-live,${env:CRDS_MUSIC_ENDPOINT}/music/you-are-able/you-are-able-live,301!
/media/songs/seek-the-lord,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/seek-the-lord,301!
/media/songs/whatever-pleases-you,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/whatever-pleases-you,301!
/media/songs/anybody-else,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/anybody-else,301!
/media/songs/redemption-song,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/redemption-song,301!
/media/songs/redemption-song-remix-live,${env:CRDS_MUSIC_ENDPOINT}/redemption-song-remix-live/redemption-song-remix-live,301!
/media/songs/be-strong,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/be-strong,301!
/media/songs/not-be-silent,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/not-be-silent,301!
/media/songs/psalm-31,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/psalm-31,301!
/media/songs/i-will-not-be-consumed,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/i-will-not-be-consumed,301!
/media/songs/lord-of-all,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/lord-of-all,301!
/media/songs/be-thou-my-vision,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/be-thou-my-vision,301!
/media/songs/listen,${env:CRDS_MUSIC_ENDPOINT}/music/whatever-pleases-you/listen,301!
/media/songs/*,${env:CRDS_MUSIC_ENDPOINT}/:splat,302!
/care/communitycare,/care,301!
/adventure,/series/the-adventurous-life,301!
/weeklyworship,/reopen,301!
/mancamp/,https://www.mancamp.us/?utm_source=crsrds-mancamp,301
/getstarted/thank-you,/online,301!
/the-chaser,/weekendfollowup,302!
/weekend-prompts,/weekendfollowup,302!
/atriumevents/ site=:siteId,https://api.crossroads.net/atriumevents/eventlisting/:siteId,302!
/*,/404.html,404
